seed_ID,ep_reward_pw1,ep_reward_pw2,ep_reward_pw3,ep_reward_pw4,ep_reward_pw5
1,-1392.7704598622506,-1503.5010236931575,-1165.5087314777556,-1013.0518435700943,-461.06187768580406
2,-1039.3190070858225,-1618.8551985831343,-1936.1784601311304,-720.4214572936937,-279.86543807687536
3,-1243.7465627092402,-1039.6823209355018,-1616.0663500535356,-749.4800468873641,-465.527962934216
4,-1108.330336400028,-1353.5786226188065,-1219.629423174238,-1188.993498064081,-379.8370019024851
5,-1349.419885889633,-1297.5165494223554,-2177.3065810460835,-1199.4035582500965,-461.3502549600129
6,-747.6527523200164,-1180.1751953516043,-1317.1330033565791,-1043.0169545489182,-317.8595725513978
7,-1018.1730380928454,-1613.6228927273055,-1331.7835112737846,-1451.8138041618854,-469.9618689439327
8,-975.1607100874835,-1016.0249290343944,-1043.8049912925317,-1469.1575697248672,-264.8767365092864
9,-799.8197392597049,-1493.8822248271217,-1226.8072868474567,-1305.0278154161113,-335.10485365302355
10,-1445.9224550883441,-1125.9700374916374,-1461.788244253525,-1187.536073810436,-345.87521833771757
11,-1183.346411032057,-1001.0447063745047,-1598.89650427706,-863.8997141290946,-457.04359982556383
12,-1183.6554134820428,-1154.6710714707194,-1483.8009021721823,-1116.4402758099586,-445.1780136309184
13,-589.879338139539,-1332.4456082046026,-1189.037518241487,-1105.7929098107581,-391.55976791245183
14,-840.9626023608273,-1410.3815135148272,-1653.9217486593884,-1183.4134104446441,-292.31589158185454
15,-793.5029348498283,-1104.7196412458065,-1140.0465039354497,-867.6070329812682,-327.03964017167067
16,-990.615936864147,-1533.7431103614022,-1294.403899446515,-848.0296265953002,-330.648498022182
17,-1035.2447275504433,-1198.4336365586491,-1601.0561485649594,-1172.4500903600003,-630.9724526258263
18,-807.2425503829161,-1341.1437414622199,-1098.2556495336032,-1053.0480265743545,-562.5103828991405
19,-762.2639624864319,-1485.7631407420627,-1861.0699017070278,-1291.885727253009,-359.44455860639033
20,-1190.916731248251,-1405.2684217067015,-1795.1828085002578,-971.5104185094336,-407.8908922392092
21,-791.1390186684669,-1059.8469878643527,-1222.2907308894376,-903.7779894241389,-310.8895950787704
22,-829.7761150760344,-1496.420486466077,-1121.9799509023396,-1209.1904695370908,-381.36955425620124
23,-1044.172198329955,-1429.826680251591,-1335.4901773062697,-1186.8024683610747,-467.2940182903914
24,-832.8147973851416,-1408.5273382789064,-1053.7727034098377,-1187.8112690909898,-473.0090243466261
25,-809.1819846003095,-1068.3815697048042,-1171.9917678947513,-1357.6070539652108,-390.2287554568204
26,-1369.511623570861,-1436.5674710491933,-1416.3495096061026,-1180.0992721581324,-283.4717761313521
27,-1018.0522688428192,-2188.2594924087257,-1941.0641283039163,-1013.7665453463749,-345.056400852151
28,-997.8238261306526,-1149.1816184973734,-1193.1599019482587,-903.567659347276,-217.81913668425273
29,-1212.0185624768974,-1454.493282471404,-2017.6726829701602,-755.8357934129847,-345.6974623570067
30,-921.8630071148943,-1332.83783564543,-1284.548463128447,-1148.9678889343134,-369.36830292558045
31,-1005.6983366534635,-1379.4668421577217,-1173.7777133518023,-1163.3416809861387,-509.53131631230923
32,-1210.862923031846,-1089.9472392965451,-1568.2115346638557,-912.4592361884875,-424.6608978978072
33,-609.3674554484919,-1263.9986115997542,-968.4432626313678,-1335.2295648442164,-435.22412203766163
34,-1020.5549482581282,-1162.4240817166942,-1471.3245531688353,-932.0228623163242,-355.6534569284338
35,-1000.1604043318985,-1473.2998048991794,-1162.5313962674365,-1147.9036949391677,-483.1773408542404
36,-833.0583786142437,-1691.1663542094075,-1436.908280140134,-916.7311801567323,-482.4500137628731
37,-1359.2343339225818,-1852.7675469993853,-1775.8571547627607,-1182.051440587502,-335.9886103427693
38,-1135.4386334936098,-1227.9255822628745,-1072.5895572321574,-1034.3556881286884,-296.436026024075
39,-615.3464516251541,-1347.300616602243,-1413.3574129317637,-982.1030502137697,-404.321961088435
40,-1019.0983653900923,-1426.2031113900293,-1326.2015605601516,-1223.2842532523578,-351.56992873541515
41,-821.0803193712734,-1318.4875148870894,-1104.109895561254,-1049.467361076616,-333.7370851293432
42,-829.9906906444621,-1181.0185699380422,-1336.2038450374575,-904.3973892386952,-364.1589807689792
43,-797.5336278545198,-1144.9362609061113,-1234.4005937301754,-1335.2022519562813,-550.54190159004
44,-981.3300733977017,-1041.3835440974199,-1348.1471548941242,-1039.836174701974,-434.52121656246277
45,-985.902663930286,-2311.3530015155357,-1416.102158532484,-1442.512045149148,-432.0111776184931
46,-996.0240341797409,-1477.0814618847112,-1304.485832164122,-1166.5613536769042,-416.23286404428984
47,-1069.3541587347775,-1215.0095904408417,-1419.8718304446634,-1062.7652462020822,-394.40129118101436
48,-1018.3449353776994,-1255.1568044833593,-1091.328274495192,-1030.6283731166477,-242.5841502496416
49,-1042.5039744799628,-945.8164275243187,-1312.4853683486435,-1254.906326400227,-359.64734468866186
50,-1391.6333531827668,-1120.5897912108794,-1806.1782171891477,-774.2324381985181,-368.1945066036074
51,-806.4663070992981,-1256.8338861975626,-1171.7038127406877,-1234.4596666743792,-444.48470266404826
52,-1194.749174507686,-1071.1696327654417,-1223.805582595897,-884.8064796078896,-478.0704580651004
53,-615.8144227032212,-1345.5759520229874,-985.470503587667,-1057.916280329374,-350.7816590236813
54,-782.0528652288186,-1078.8218067609166,-1192.661732046126,-874.2465134811296,-306.62720517653145
55,-633.9868351104456,-1434.4475967358521,-933.932986667876,-1212.1517814708568,-482.5267953249232
56,-752.6939315102732,-951.2952161750393,-1116.191476519386,-765.5326519044892,-288.2151755607984
57,-790.2149862760492,-1533.7845098935982,-1073.4998465853462,-1410.5572602194272,-415.2479171743406
58,-1236.642859878145,-1073.0938642580904,-1703.2712101204986,-1249.2000359540143,-723.7518341987972
59,-795.9123622648528,-1221.0326677789676,-1211.6673502964563,-1314.913743175342,-454.02132111627714
60,-785.4289015371726,-1380.9292680958524,-884.1561084631446,-1030.0605579723708,-363.64932475935075
61,-831.3892462476749,-1407.692232621314,-1182.1521146818181,-1113.19191625047,-524.2568320768744
62,-1261.4473236543568,-1195.5700376546142,-1525.2492799116499,-902.5560000315818,-705.8454357219606
63,-743.0588697555702,-939.9768104980003,-1100.6452528757143,-746.0216860975486,-224.36387261956452
64,-985.0559073201493,-1239.0276641444907,-1350.2884949524473,-1008.9036154456908,-319.72967474621424
65,-1007.8049905015963,-1093.2897597044687,-991.169550765472,-921.0919026962507,-446.96155855945324
66,-835.1902615481192,-851.8533858053,-1458.1173919826708,-1236.9812350273048,-462.6012872209142
67,-902.4539612123932,-1256.5071160258499,-1471.879019761679,-1022.8861759311593,-327.3305021867179
68,-903.636941750932,-1169.8148368599118,-1351.302725472749,-921.8094561190928,-310.5612361451558
69,-1430.8401593670308,-1069.3704676619925,-1431.9311866101275,-925.9402837240096,-343.74348771695554
70,-1037.2637943854975,-1143.8186420487957,-1447.4990106722523,-919.4040002166738,-460.1061895020447
71,-1005.7442087680786,-1397.7257394026592,-1353.919805705009,-1177.3413524936427,-263.31655651350906
72,-1195.5714907114154,-885.6600742147809,-1561.1454541331059,-759.8960577435972,-629.9115957408527
73,-845.1174137509202,-1419.2621457764396,-1328.2638298862603,-1210.9609227752394,-365.9858205960263
74,-813.8861643798409,-1415.9941820001427,-1191.3368630181947,-1197.9861544719838,-342.553570884413
75,-610.8043068106516,-1650.7217267684039,-1215.3786065462064,-1373.5389176579408,-462.587990123258
76,-982.2767600697646,-1085.7426735045187,-1747.814428419765,-902.4760212231829,-479.6388996211011
77,-1208.069804253083,-1206.4314203025378,-1556.3601699487306,-770.502326225954,-376.99906582715425
78,-800.1888454701133,-722.465188554641,-1232.4165994116759,-655.8752620492694,-268.6428639628234
79,-830.9625571514597,-1261.8958994210254,-1180.0694180696044,-1013.4801288786596,-354.0185668207132
80,-813.218483549759,-1267.3496718459896,-1246.9465509331185,-1054.3130234439816,-411.6376362648522
81,-774.2356592486892,-1367.83268062999,-1152.9565830750566,-1026.554278162259,-234.51784274821944
82,-1218.729425428929,-1281.302748092415,-1510.114852678547,-1226.455584402872,-353.7726974038277
83,-1418.715021402139,-1077.132068285801,-1287.4986943461643,-906.0052206035816,-448.23243019883427
84,-1363.203307173687,-857.7794404920894,-1651.9495693153667,-759.1515033580739,-437.47445688658826
85,-1215.0334349344369,-1453.5581087192734,-1592.9049664003828,-1179.8587276701764,-531.0840843303187
86,-819.0968795420422,-1449.7139836844735,-1131.8616696838844,-730.139540487464,-538.7639138824417
87,-1266.2519004286046,-1385.3169061282006,-1392.027174827454,-1167.6330123899277,-331.9979348845679
88,-833.8057844801656,-1402.1479798100572,-1276.164841248605,-1174.8984864825256,-364.8085070476066
89,-1014.7109513247813,-1416.614874394155,-1648.1108928560748,-1371.6889540141879,-341.1860487113013
90,-966.4540320673663,-1028.26199841308,-1627.0814477330437,-888.5219703372604,-457.4740081172189
91,-989.7540986138932,-713.6611484540347,-1427.9334046205688,-636.6100050470708,-343.6707585347997
92,-1227.4290986149326,-1457.145924652726,-1581.7932085947216,-1100.477489929061,-452.3419441017714
93,-987.9427276512835,-1033.2044192277608,-1339.8789839187177,-848.1697439422294,-340.84711974281686
94,-1210.3533051553745,-1249.8801451553238,-1509.751083444358,-1040.290889500673,-533.001743704003
95,-979.6122051461357,-997.6659622777561,-1333.7495966591443,-1248.1407286712745,-445.74046044055905
96,-786.4444866115641,-1089.6410270359634,-1045.4448816470424,-913.7631214174443,-311.2650753516507
97,-995.1400252626198,-1367.8028158290392,-1664.094002009478,-1263.6419331984316,-580.7977191168665
98,-604.3060028603187,-1421.4969611912302,-1772.8492713813096,-1059.472364287287,-444.38986989857244
99,-775.8537637618541,-969.9731708413118,-1062.6712415958782,-863.1767808456234,-299.64586616053043
100,-583.294655771073,-1537.228974805971,-942.6398416794216,-1139.417503377366,-228.08596605406524
